,N,rho,Arrival,Sparsity,Mean_Est,CI_Width
0,3,0.9,uniform,0.0,15.522636,0.15978459943082912
1,3,0.9,uniform,0.1,15.44162,0.1604176883789466
2,3,0.9,uniform,0.2,15.584423999999999,0.18926699139116454
3,3,0.9,uniform,0.3,15.544697,0.17380865962551256
4,3,0.9,uniform,0.4,16.059082,0.1547228031417297
5,3,0.9,uniform,0.5,16.553407,0.1786779936056951
6,3,0.9,uniform,0.6,17.956703,0.23428112661175185
7,3,0.9,uniform,0.7,17.442153,0.22510012221706788
8,3,0.9,uniform,0.8,27.619345000000003,1.4965050556842816
9,3,0.9,uniform,0.9,9527.01873,1505.5323184604226
10,3,0.9,diagonal,0.0,11.347990999999997,0.09145877960026698
11,3,0.9,diagonal,0.1,11.322959999999998,0.11379908487767026
12,3,0.9,diagonal,0.2,11.404528,0.1024703084225929
13,3,0.9,diagonal,0.3,11.321515999999999,0.11427535448480831
14,3,0.9,diagonal,0.4,11.389788999999999,0.09682195357530508
15,3,0.9,diagonal,0.5,11.294730999999999,0.10729774845540631
16,3,0.9,diagonal,0.6,11.410059999999998,0.11749152836007877
17,3,0.9,diagonal,0.7,11.406767,0.105110797277427
18,3,0.9,diagonal,0.8,11.949183,0.10398970575457725
19,3,0.9,diagonal,0.9,29.098677,1.8269161108988825
20,3,0.9,skewed_bot,0.0,5.438489999999999,0.07688193252461857
21,3,0.9,skewed_bot,0.1,5.500973,0.06714804995793008
22,3,0.9,skewed_bot,0.2,5.461266,0.06548330241723466
23,3,0.9,skewed_bot,0.3,5.5168750000000015,0.0639301909432656
24,3,0.9,skewed_bot,0.4,5.504697,0.07052388725436871
25,3,0.9,skewed_bot,0.5,5.574814000000001,0.06546220628436018
26,3,0.9,skewed_bot,0.6,5.758217999999999,0.07987440512930805
27,3,0.9,skewed_bot,0.7,6.128198,0.06066987273377679
28,3,0.9,skewed_bot,0.8,8.009639,0.11706240914996803
29,3,0.9,skewed_bot,0.9,58759.828756,9453.564421392124
30,4,0.9,uniform,0.0,24.740195999999997,0.2549826518975741
31,4,0.9,uniform,0.1,24.600017,0.2710375991715665
32,4,0.9,uniform,0.2,24.723625,0.26271309040300067
33,4,0.9,uniform,0.3,24.687632000000004,0.30154753641135784
34,4,0.9,uniform,0.4,25.516495,0.22383033142364064
35,4,0.9,uniform,0.5,26.041833999999998,0.29833227023709225
36,4,0.9,uniform,0.6,29842.136185999996,7921.567900992519
37,4,0.9,uniform,0.7,15898.628675000002,2590.923973958229
38,4,0.9,uniform,0.8,132870.09728400002,21275.03275222683
39,4,0.9,uniform,0.9,266492.78015099996,42495.48152531777
40,4,0.9,diagonal,0.0,15.492981999999998,0.10250081811953321
41,4,0.9,diagonal,0.1,15.610326999999998,0.12939762326836407
42,4,0.9,diagonal,0.2,15.580480999999999,0.12045694256249258
43,4,0.9,diagonal,0.3,15.581596000000001,0.11569058676195006
44,4,0.9,diagonal,0.4,15.656077000000003,0.12458036358815733
45,4,0.9,diagonal,0.5,15.519483000000001,0.13131231445742306
46,4,0.9,diagonal,0.6,15.568359000000001,0.09289164670005914
47,4,0.9,diagonal,0.7,15.680734,0.10901176946818086
48,4,0.9,diagonal,0.8,16.082836999999998,0.12189996550420265
49,4,0.9,diagonal,0.9,76.53428199999999,14.04405518655922
50,4,0.9,skewed_bot,0.0,6.115261,0.07646731255970311
51,4,0.9,skewed_bot,0.1,6.067067,0.08161484352222427
52,4,0.9,skewed_bot,0.2,6.134513000000001,0.08749848463466434
53,4,0.9,skewed_bot,0.3,6.092839000000001,0.06134713967858101
54,4,0.9,skewed_bot,0.4,6.056444,0.06804998377526073
55,4,0.9,skewed_bot,0.5,6.102419000000001,0.06230884550782534
56,4,0.9,skewed_bot,0.6,6.257061,0.06191951323127249
57,4,0.9,skewed_bot,0.7,6.354819,0.07616676983209704
58,4,0.9,skewed_bot,0.8,6.747285,0.06644317524827363
59,4,0.9,skewed_bot,0.9,10.500821,0.14045720557940308
60,5,0.9,uniform,0.0,35.244219,0.3900570251131755
61,5,0.9,uniform,0.1,35.030254000000006,0.3468674482296835
62,5,0.9,uniform,0.2,34.972491999999995,0.28997054854324145
63,5,0.9,uniform,0.3,35.242532,0.37168303520344326
64,5,0.9,uniform,0.4,35.180263999999994,0.28826353780615693
65,5,0.9,uniform,0.5,35.145688,0.3513227940427962
66,5,0.9,uniform,0.6,35.957539,0.3429022551224453
67,5,0.9,uniform,0.7,38.088226,0.3380378388025068
68,5,0.9,uniform,0.8,30222.477435999997,5408.629938496844
69,5,0.9,uniform,0.9,178173.03228999997,28941.33048542142
70,5,0.9,diagonal,0.0,20.294355,0.13406272029871685
71,5,0.9,diagonal,0.1,20.299452000000002,0.13306773614320747
72,5,0.9,diagonal,0.2,20.260863999999998,0.16174485202725472
73,5,0.9,diagonal,0.3,20.29891,0.16509359917180555
74,5,0.9,diagonal,0.4,20.153631,0.1317518831666965
75,5,0.9,diagonal,0.5,20.314020999999997,0.16172535252714423
76,5,0.9,diagonal,0.6,20.273796,0.15041437848278033
77,5,0.9,diagonal,0.7,20.320494,0.14571608215846205
78,5,0.9,diagonal,0.8,20.472309,0.13962219509796212
79,5,0.9,diagonal,0.9,22.665153999999998,0.23691461617761173
80,5,0.9,skewed_bot,0.0,6.786001,0.05902354547112844
81,5,0.9,skewed_bot,0.1,6.751228000000001,0.07145755367133491
82,5,0.9,skewed_bot,0.2,6.685637999999999,0.07805855504383483
83,5,0.9,skewed_bot,0.3,6.720073,0.08200282105793599
84,5,0.9,skewed_bot,0.4,6.791220999999999,0.0767643555267071
85,5,0.9,skewed_bot,0.5,6.753091,0.06985138435556881
86,5,0.9,skewed_bot,0.6,6.771689000000001,0.07704740511113482
87,5,0.9,skewed_bot,0.7,7.023199000000001,0.07219074141833957
88,5,0.9,skewed_bot,0.8,7.742434,0.11540454013459872
89,5,0.9,skewed_bot,0.9,10.000943,0.12023604508849095
90,6,0.9,uniform,0.0,45.759530000000005,0.3810985562778805
91,6,0.9,uniform,0.1,45.908357,0.38520976542220536
92,6,0.9,uniform,0.2,46.088086,0.37492817692982217
93,6,0.9,uniform,0.3,46.63247799999999,0.44104478932816654
94,6,0.9,uniform,0.4,46.849430000000005,0.37942146678212707
95,6,0.9,uniform,0.5,47.76113,0.4514251503010083
96,6,0.9,uniform,0.6,50.378972,0.42246611365043557
97,6,0.9,uniform,0.7,54.690346,0.47703085531174577
98,6,0.9,uniform,0.8,18381.338381,2918.7390918953265
99,6,0.9,uniform,0.9,239637.939698,38473.81229576414
100,6,0.9,diagonal,0.0,23.751530000000006,0.18155630578496793
101,6,0.9,diagonal,0.1,23.743252,0.1449738206774391
102,6,0.9,diagonal,0.2,23.559811999999997,0.13031270143146673
103,6,0.9,diagonal,0.3,23.644884,0.1517250906267352
104,6,0.9,diagonal,0.4,23.654053000000005,0.14197052160035373
105,6,0.9,diagonal,0.5,23.582834000000002,0.15544198508157503
106,6,0.9,diagonal,0.6,23.794957,0.18485833448652736
107,6,0.9,diagonal,0.7,23.784971,0.146615746304665
108,6,0.9,diagonal,0.8,23.547717,0.1574613412843837
109,6,0.9,diagonal,0.9,23.929146999999997,0.13980937837806917
110,6,0.9,skewed_bot,0.0,7.23897,0.07339729030124204
111,6,0.9,skewed_bot,0.1,7.316322999999999,0.07076264686817098
112,6,0.9,skewed_bot,0.2,7.1975750000000005,0.06763461174101319
113,6,0.9,skewed_bot,0.3,7.2487580000000005,0.07556141323926352
114,6,0.9,skewed_bot,0.4,7.246604000000001,0.07027691522267811
115,6,0.9,skewed_bot,0.5,7.28625,0.07659939510035833
116,6,0.9,skewed_bot,0.6,7.228053000000001,0.0742740945343914
117,6,0.9,skewed_bot,0.7,7.284965000000001,0.07634777356678844
118,6,0.9,skewed_bot,0.8,7.69931,0.08151774720021647
119,6,0.9,skewed_bot,0.9,9.284241000000002,0.10175984271565973
120,7,0.9,uniform,0.0,58.20213599999999,0.5430529044233273
121,7,0.9,uniform,0.1,57.88062,0.5090350362183508
122,7,0.9,uniform,0.2,58.158918,0.5186308020832815
123,7,0.9,uniform,0.3,57.887843999999994,0.49552026025238777
124,7,0.9,uniform,0.4,57.876059,0.5023921010748468
125,7,0.9,uniform,0.5,57.976612999999986,0.5498632548792146
126,7,0.9,uniform,0.6,58.816549,0.414067723972463
127,7,0.9,uniform,0.7,62.29657,0.6356760825960542
128,7,0.9,uniform,0.8,74.346886,0.6901185997591427
129,7,0.9,uniform,0.9,263023.830198,42510.80663766417
130,7,0.9,diagonal,0.0,27.909337,0.16474991181761822
131,7,0.9,diagonal,0.1,27.780237999999994,0.15669867361694734
132,7,0.9,diagonal,0.2,28.013838,0.14606478819607202
133,7,0.9,diagonal,0.3,27.944423,0.16782845521174963
134,7,0.9,diagonal,0.4,27.961176000000002,0.18704040880196757
135,7,0.9,diagonal,0.5,27.950441,0.168841744235811
136,7,0.9,diagonal,0.6,27.843975,0.1597041003636638
137,7,0.9,diagonal,0.7,27.810171999999998,0.1590960207417009
138,7,0.9,diagonal,0.8,28.067091,0.2031388223331085
139,7,0.9,diagonal,0.9,28.824676000000004,0.17924267832031737
140,7,0.9,skewed_bot,0.0,7.932633999999999,0.07724067782096042
141,7,0.9,skewed_bot,0.1,7.964853999999998,0.07088300920966241
142,7,0.9,skewed_bot,0.2,7.967526,0.08174233307032512
143,7,0.9,skewed_bot,0.3,7.941451000000001,0.07052273014813855
144,7,0.9,skewed_bot,0.4,7.962817,0.08267166151979496
145,7,0.9,skewed_bot,0.5,7.855335,0.07168890037098354
146,7,0.9,skewed_bot,0.6,7.945328,0.07118937453929843
147,7,0.9,skewed_bot,0.7,8.032315,0.08589574365652816
148,7,0.9,skewed_bot,0.8,8.101854,0.08650192658441479
149,7,0.9,skewed_bot,0.9,9.224114,0.09194533402752816
150,8,0.9,uniform,0.0,69.140731,0.6669189779913858
151,8,0.9,uniform,0.1,68.38678300000001,0.535098137020071
152,8,0.9,uniform,0.2,68.735947,0.6435772328921436
153,8,0.9,uniform,0.3,68.608304,0.5660547456774174
154,8,0.9,uniform,0.4,68.721233,0.6748523190494456
155,8,0.9,uniform,0.5,68.635571,0.6442868058756719
156,8,0.9,uniform,0.6,68.91524299999999,0.6315373486664885
157,8,0.9,uniform,0.7,72.54175500000001,0.5915221575232016
158,8,0.9,uniform,0.8,87.10384,0.8096669582574304
159,8,0.9,uniform,0.9,169.45387199999996,3.6223333567247447
160,8,0.9,diagonal,0.0,32.451557,0.16333148796223718
161,8,0.9,diagonal,0.1,32.345252,0.19284850380389643
162,8,0.9,diagonal,0.2,32.268824,0.17438338478467708
163,8,0.9,diagonal,0.3,32.333794000000005,0.17727793842262166
164,8,0.9,diagonal,0.4,32.468888,0.1699293381897364
165,8,0.9,diagonal,0.5,32.379567,0.2161951605914366
166,8,0.9,diagonal,0.6,32.325539,0.17829999627304347
167,8,0.9,diagonal,0.7,32.407755,0.21451288564073354
168,8,0.9,diagonal,0.8,32.497259,0.17578507052433948
169,8,0.9,diagonal,0.9,32.700536,0.20280544148960142
170,8,0.9,skewed_bot,0.0,8.581207,0.08930014589916878
171,8,0.9,skewed_bot,0.1,8.482558,0.07914998748887549
172,8,0.9,skewed_bot,0.2,8.522841999999999,0.08266348898125914
173,8,0.9,skewed_bot,0.3,8.496381000000001,0.07898953262196486
174,8,0.9,skewed_bot,0.4,8.494959999999999,0.08519742383902462
175,8,0.9,skewed_bot,0.5,8.504912000000001,0.08138801048591976
176,8,0.9,skewed_bot,0.6,8.492059,0.08449633274357297
177,8,0.9,skewed_bot,0.7,8.585573,0.09435969804842251
178,8,0.9,skewed_bot,0.8,8.564535,0.07079600050516413
179,8,0.9,skewed_bot,0.9,8.919861000000001,0.0822840691987126
